marque,modele,annee,km,carburant,boite,puissance,wilaya,prix
Peugeot,Partner,2007,272499,Essence,Automatique,67,Oran,450000
Toyota,Hilux,2006,348567,Essence,Automatique,108,Bejaia,1200000
Toyota,Yaris,2017,219764,Essence,Manuelle,61,Annaba,650000
Kia,Cerato,2016,284067,Diesel,Manuelle,154,Blida,1250000
Volkswagen,Golf,2021,271357,Diesel,Manuelle,101,Blida,1700000
Hyundai,i20,2006,179037,Diesel,Automatique,89,Alger,850000
Kia,Picanto,2016,172093,Essence,Manuelle,79,Annaba,650000
Fiat,Palio,2005,286755,Essence,Manuelle,146,Oran,1000000
Kia,Picanto,2014,76354,Essence,Manuelle,91,Setif,750000
Hyundai,i10,2005,60350,Essence,Manuelle,66,Bejaia,600000
Hyundai,Tucson,2017,320014,Diesel,Manuelle,86,Constantine,850000
Dacia,Sandero,2012,278452,Essence,Manuelle,121,Blida,750000
Peugeot,207,2017,38870,Essence,Manuelle,58,Oran,500000
Dacia,Sandero,2022,262354,GPL,Manuelle,159,Alger,1500000
Dacia,Logan,2014,225460,Essence,Automatique,126,Bejaia,1000000
Renault,Clio,2019,28091,Essence,Manuelle,111,Tlemcen,1150000
Peugeot,207,2021,283385,Essence,Manuelle,129,Bejaia,1250000
Peugeot,Partner,2006,314262,Essence,Automatique,100,Blida,700000
Kia,Rio,2022,298577,Essence,Manuelle,57,Setif,1150000
Chevrolet,Spark,2017,229490,Diesel,Manuelle,129,Blida,900000
Kia,Picanto,2020,280011,GPL,Automatique,118,Constantine,1450000
Seat,Arona,2009,330905,Diesel,Manuelle,172,Oran,1500000
Toyota,Land Cruiser,2023,292516,Diesel,Automatique,161,Constantine,4150000
Peugeot,207,2012,221204,Diesel,Manuelle,154,Tlemcen,1100000
Dacia,Sandero,2022,92893,Diesel,Manuelle,91,Oran,1550000
Fiat,500,2015,160604,Essence,Manuelle,120,Tlemcen,800000
Kia,Picanto,2007,333876,Essence,Manuelle,174,Tlemcen,1400000
Volkswagen,Golf,2011,90744,Diesel,Manuelle,148,Constantine,1300000
Dacia,Duster,2018,320665,GPL,Manuelle,107,Constantine,900000
Renault,Symbol,2005,282561,Diesel,Automatique,141,Oran,1150000
Seat,Ibiza,2009,39681,GPL,Manuelle,174,Blida,1200000
Toyota,Yaris,2015,51002,Essence,Manuelle,169,Constantine,1500000
Dacia,Duster,2011,109601,Diesel,Manuelle,58,Tlemcen,550000
Peugeot,301,2017,287844,Essence,Manuelle,166,Tlemcen,1050000
Seat,Arona,2008,330497,GPL,Manuelle,121,Tlemcen,900000
Chevrolet,Captiva,2008,67433,Diesel,Manuelle,58,Constantine,550000
Renault,Duster,2017,259205,Essence,Manuelle,179,Alger,1350000
Kia,Picanto,2014,224526,Essence,Manuelle,138,Constantine,1150000
Kia,Sportage,2008,213859,Essence,Manuelle,90,Tlemcen,850000
Dacia,Logan,2022,197029,Essence,Manuelle,81,Constantine,1100000
Kia,Cerato,2011,131479,Diesel,Manuelle,75,Bejaia,650000
Dacia,Duster,2014,183207,Essence,Automatique,63,Alger,650000
Fiat,Palio,2021,224571,Diesel,Manuelle,155,Setif,1600000
Seat,Arona,2008,38872,GPL,Automatique,158,Tlemcen,1450000
Kia,Picanto,2019,70942,Essence,Automatique,111,Alger,1300000
Seat,Ibiza,2013,26644,Essence,Manuelle,171,Constantine,1200000
Renault,Megane,2020,267318,Essence,Manuelle,135,Constantine,1400000
Toyota,Land Cruiser,2008,338713,Essence,Automatique,89,Bejaia,1100000
Renault,Symbol,2008,93791,Diesel,Automatique,175,Alger,1600000
Volkswagen,Golf,2005,306338,Essence,Manuelle,166,Bejaia,1400000
Volkswagen,Tiguan,2020,9986,Diesel,Automatique,149,Annaba,3250000
Peugeot,Partner,2023,222400,Diesel,Manuelle,110,Tlemcen,1950000
Dacia,Duster,2023,313433,Essence,Manuelle,151,Alger,2100000
Hyundai,Elantra,2009,233634,Essence,Automatique,59,Alger,550000
Hyundai,i20,2005,250809,Essence,Manuelle,123,Constantine,850000
Dacia,Dokker,2005,51220,Diesel,Manuelle,141,Setif,1150000
Kia,Picanto,2022,56913,Diesel,Manuelle,116,Blida,2200000
Peugeot,Partner,2009,330019,Essence,Manuelle,144,Annaba,950000
Renault,Megane,2011,64778,Essence,Manuelle,134,Oran,1000000
Fiat,Palio,2015,102718,Essence,Manuelle,156,Annaba,1050000
Kia,Cerato,2016,66842,Diesel,Manuelle,84,Blida,800000
Volkswagen,Polo,2019,268450,Diesel,Manuelle,102,Setif,1300000
Toyota,Hilux,2006,34084,Essence,Manuelle,143,Oran,1700000
Kia,Sportage,2020,268957,Diesel,Manuelle,163,Annaba,2200000
Toyota,Hilux,2021,258091,GPL,Manuelle,127,Blida,2200000
Kia,Cerato,2010,87289,Diesel,Manuelle,170,Constantine,1300000
Seat,Arona,2019,336356,Essence,Manuelle,73,Bejaia,800000
Seat,Ibiza,2014,271161,Diesel,Manuelle,167,Blida,1300000
Toyota,Hilux,2005,224128,Essence,Manuelle,88,Bejaia,1000000
Peugeot,208,2005,91346,Diesel,Manuelle,173,Oran,1500000
Volkswagen,Tiguan,2017,118143,Essence,Manuelle,119,Tlemcen,1400000
Chevrolet,Captiva,2018,87409,Essence,Manuelle,161,Alger,1500000
Renault,Duster,2013,148927,Diesel,Manuelle,112,Constantine,1100000
Kia,Rio,2012,179499,Essence,Manuelle,133,Annaba,1000000
Kia,Cerato,2015,274496,Essence,Manuelle,61,Blida,400000
Chevrolet,Spark,2019,143368,Diesel,Manuelle,168,Alger,1450000
Kia,Picanto,2020,292644,Essence,Manuelle,75,Oran,1050000
Toyota,Hilux,2007,255819,Essence,Manuelle,114,Constantine,1250000
Dacia,Sandero,2017,247998,Essence,Automatique,59,Annaba,350000
Renault,Symbol,2011,28408,Essence,Manuelle,169,Blida,1350000
Kia,Picanto,2009,266545,Diesel,Manuelle,134,Constantine,1000000
Kia,Picanto,2019,268844,Essence,Manuelle,170,Tlemcen,1600000
Renault,Duster,2006,128364,Diesel,Manuelle,76,Setif,700000
Renault,Logan,2014,308602,Essence,Manuelle,178,Constantine,1200000
Seat,Leon,2015,266798,Essence,Manuelle,73,Setif,400000
Chevrolet,Spark,2015,275472,Essence,Manuelle,73,Constantine,400000
Fiat,Punto,2022,166121,Essence,Automatique,88,Blida,1250000
Renault,Duster,2011,89607,GPL,Manuelle,67,Blida,650000
Volkswagen,Passat,2021,116718,Essence,Manuelle,71,Constantine,1350000
Volkswagen,Passat,2015,146727,Diesel,Automatique,108,Annaba,1150000
Chevrolet,Aveo,2020,294192,Essence,Manuelle,159,Tlemcen,1400000
Volkswagen,Passat,2006,123696,Diesel,Manuelle,107,Setif,1000000
Chevrolet,Optra,2023,308297,Essence,Automatique,130,Tlemcen,1800000
Toyota,Hilux,2021,42548,Essence,Manuelle,172,Tlemcen,3000000
Fiat,Punto,2007,84698,Essence,Manuelle,94,Constantine,650000
Toyota,Hilux,2015,114162,Diesel,Manuelle,56,Setif,1050000
Seat,Arona,2006,180607,Essence,Manuelle,62,Alger,550000
Hyundai,Tucson,2017,106158,Diesel,Manuelle,153,Blida,1450000
Dacia,Dokker,2013,171782,Diesel,Manuelle,71,Bejaia,500000
Volkswagen,Golf,2008,202097,Diesel,Manuelle,96,Annaba,900000
Kia,Cerato,2012,21999,Essence,Manuelle,113,Oran,950000
Fiat,Tipo,2015,237654,Diesel,Manuelle,104,Annaba,650000
Dacia,Logan,2021,117701,Diesel,Manuelle,92,Constantine,1250000
Renault,Duster,2018,202530,Diesel,Manuelle,157,Blida,1700000
Toyota,Land Cruiser,2010,30939,Diesel,Manuelle,87,Annaba,1250000
Hyundai,Elantra,2010,347908,Diesel,Manuelle,59,Annaba,350000
Peugeot,Partner,2018,248386,Essence,Manuelle,125,Bejaia,1050000
Peugeot,207,2012,186429,Diesel,Automatique,81,Annaba,700000
Fiat,500,2017,28386,Essence,Manuelle,179,Blida,1200000
Toyota,Hilux,2023,30525,Diesel,Manuelle,102,Blida,4000000
Kia,Sportage,2018,332350,Diesel,Manuelle,153,Constantine,1550000
Hyundai,i10,2014,81312,Essence,Manuelle,73,Constantine,650000
Seat,Arona,2015,272885,Essence,Manuelle,117,Constantine,900000
Hyundai,Tucson,2022,57691,GPL,Manuelle,86,Constantine,2200000
Dacia,Logan,2022,339711,GPL,Manuelle,59,Tlemcen,750000
Seat,Ibiza,2014,5917,Essence,Manuelle,58,Alger,400000
Kia,Rio,2022,159542,Essence,Automatique,104,Annaba,1900000
Renault,Logan,2015,91795,Essence,Manuelle,92,Constantine,700000
Fiat,Palio,2017,24404,Diesel,Automatique,120,Annaba,850000
Chevrolet,Spark,2012,19995,Essence,Manuelle,84,Alger,600000
Toyota,Hilux,2020,30517,Diesel,Manuelle,99,Constantine,2800000
Hyundai,Elantra,2013,200490,Essence,Manuelle,135,Tlemcen,1100000
Seat,Arona,2018,322715,Essence,Manuelle,66,Alger,650000
Fiat,Palio,2023,122305,Essence,Manuelle,156,Bejaia,1850000
Toyota,Hilux,2009,238346,GPL,Manuelle,126,Bejaia,1150000
Dacia,Dokker,2015,292623,Essence,Manuelle,64,Tlemcen,300000
Toyota,Yaris,2017,283495,GPL,Manuelle,58,Tlemcen,500000
Kia,Sportage,2006,225534,Diesel,Manuelle,116,Blida,1100000
Fiat,Tipo,2018,195359,Diesel,Manuelle,116,Tlemcen,850000
Dacia,Duster,2014,257084,Essence,Manuelle,67,Alger,500000
Volkswagen,Tiguan,2012,78616,Diesel,Manuelle,117,Tlemcen,1550000
Renault,Clio,2012,36379,Essence,Manuelle,131,Bejaia,1050000
Kia,Sportage,2011,298624,Diesel,Manuelle,109,Tlemcen,1000000
Seat,Leon,2012,39700,Diesel,Automatique,60,Constantine,550000
Fiat,Palio,2008,93059,Diesel,Manuelle,86,Constantine,550000
Kia,Cerato,2007,186890,Essence,Automatique,76,Bejaia,700000
Chevrolet,Captiva,2012,330437,Essence,Manuelle,153,Oran,1100000
Renault,Logan,2009,324165,GPL,Manuelle,85,Setif,500000
Toyota,Hilux,2008,189844,Diesel,Manuelle,103,Annaba,1250000
Renault,Megane,2005,74504,Essence,Manuelle,112,Bejaia,950000
Dacia,Logan,2012,96911,Diesel,Automatique,67,Tlemcen,500000
Seat,Ibiza,2020,87806,Essence,Manuelle,71,Setif,1050000
Peugeot,308,2018,169957,Essence,Manuelle,148,Blida,1150000
Renault,Logan,2019,299067,Essence,Manuelle,141,Bejaia,1150000
Renault,Clio,2013,301629,GPL,Automatique,129,Oran,850000
Renault,Duster,2018,214912,Diesel,Manuelle,116,Annaba,1250000
Chevrolet,Optra,2023,164882,Diesel,Manuelle,151,Bejaia,2150000
Hyundai,i10,2012,295198,Diesel,Manuelle,156,Blida,1300000
Volkswagen,Polo,2012,222314,Essence,Manuelle,75,Constantine,650000
Chevrolet,Captiva,2011,15234,Diesel,Manuelle,156,Annaba,1450000
Dacia,Sandero,2023,233931,Essence,Automatique,90,Oran,1650000
Fiat,Tipo,2021,303088,Essence,Manuelle,137,Oran,1200000
Chevrolet,Spark,2005,6961,Essence,Automatique,117,Annaba,850000
Peugeot,301,2010,180595,Essence,Manuelle,110,Annaba,750000
Dacia,Logan,2017,259488,Diesel,Manuelle,78,Setif,450000
Seat,Leon,2012,49041,Essence,Manuelle,121,Oran,1000000
Renault,Logan,2016,311868,Essence,Manuelle,141,Tlemcen,1050000
Dacia,Dokker,2020,72766,Essence,Manuelle,120,Setif,1450000
Hyundai,i10,2021,82525,Essence,Manuelle,170,Setif,2200000
Fiat,Palio,2018,59195,Diesel,Manuelle,142,Alger,1150000
Kia,Picanto,2015,61683,Diesel,Manuelle,72,Blida,700000
Kia,Cerato,2007,146449,Essence,Manuelle,173,Constantine,1450000
Hyundai,i20,2017,248767,Essence,Manuelle,123,Alger,1000000
Peugeot,206,2012,7866,Diesel,Manuelle,130,Tlemcen,1000000
Chevrolet,Captiva,2013,177646,GPL,Manuelle,165,Oran,1150000
Toyota,Yaris,2016,120584,Essence,Manuelle,165,Alger,1600000
Fiat,Palio,2014,288028,Diesel,Manuelle,153,Blida,1100000
Renault,Clio,2017,83672,Essence,Automatique,89,Setif,700000
Chevrolet,Aveo,2019,70333,Diesel,Automatique,85,Blida,950000
Kia,Picanto,2021,340064,Diesel,Automatique,144,Annaba,1650000
Peugeot,207,2008,241304,Diesel,Automatique,61,Bejaia,450000
Volkswagen,Passat,2015,153459,Diesel,Manuelle,74,Annaba,800000
Fiat,Tipo,2016,314143,Diesel,Manuelle,161,Oran,1050000
Toyota,Yaris,2010,184001,Essence,Manuelle,133,Tlemcen,1150000
Chevrolet,Captiva,2020,140899,Diesel,Manuelle,144,Annaba,1850000
Peugeot,208,2012,205462,Diesel,Automatique,99,Oran,850000
Chevrolet,Spark,2023,169841,Essence,Manuelle,84,Oran,1400000
Peugeot,308,2011,224707,Essence,Automatique,77,Blida,500000
Chevrolet,Optra,2018,306675,Essence,Automatique,86,Oran,700000
Chevrolet,Optra,2013,194651,Essence,Automatique,117,Constantine,900000
Renault,Megane,2008,48856,Diesel,Manuelle,140,Bejaia,1200000
Kia,Picanto,2020,259730,Essence,Automatique,63,Annaba,950000
Renault,Symbol,2021,216194,GPL,Manuelle,137,Blida,1350000
Toyota,Land Cruiser,2006,168052,Diesel,Manuelle,128,Setif,1600000
Fiat,Palio,2013,104352,Diesel,Manuelle,152,Oran,1050000
Hyundai,i10,2017,163598,Essence,Manuelle,118,Oran,1050000
Fiat,Palio,2015,191098,Essence,Manuelle,144,Bejaia,850000
Fiat,Tipo,2017,232203,GPL,Manuelle,113,Constantine,700000
Chevrolet,Captiva,2019,279349,Essence,Manuelle,67,Setif,750000
Renault,Megane,2012,316385,Essence,Manuelle,147,Tlemcen,1100000
Dacia,Dokker,2018,120657,Diesel,Automatique,179,Blida,1700000
Toyota,Hilux,2018,125243,Essence,Manuelle,118,Blida,1800000
Toyota,Yaris,2010,9926,Essence,Manuelle,70,Oran,750000
Toyota,Corolla,2017,39578,Diesel,Manuelle,116,Setif,1200000
Kia,Cerato,2019,202539,Essence,Manuelle,92,Setif,1100000
Seat,Ibiza,2008,8121,Essence,Manuelle,129,Blida,900000
Toyota,Yaris,2016,232105,Essence,Manuelle,149,Tlemcen,1350000
Fiat,Palio,2007,212288,Essence,Manuelle,149,Blida,1050000
Toyota,Corolla,2006,103064,Essence,Manuelle,93,Blida,950000
Chevrolet,Aveo,2015,169726,Essence,Manuelle,165,Oran,1100000
Renault,Clio,2015,88291,Essence,Manuelle,107,Oran,850000
Fiat,Tipo,2008,260083,Essence,Manuelle,104,Constantine,700000
Volkswagen,Tiguan,2007,220834,Diesel,Manuelle,70,Oran,950000
Toyota,Corolla,2014,300209,Essence,Manuelle,159,Setif,1250000
Hyundai,i20,2020,235636,Diesel,Automatique,161,Constantine,2100000
Peugeot,207,2006,272687,Essence,Manuelle,64,Bejaia,400000
Toyota,Hilux,2006,33992,Diesel,Manuelle,172,Constantine,2050000
Seat,Leon,2006,12452,Diesel,Manuelle,138,Blida,1000000
Hyundai,i20,2018,147157,Diesel,Manuelle,88,Bejaia,1050000
Kia,Cerato,2010,84267,Diesel,Automatique,115,Annaba,1100000
Renault,Duster,2008,12697,Diesel,Manuelle,163,Constantine,1450000
Hyundai,Tucson,2012,338261,Essence,Manuelle,66,Bejaia,650000
Dacia,Logan,2011,221621,Essence,Manuelle,95,Setif,650000
Peugeot,308,2017,218363,Diesel,Manuelle,132,Tlemcen,1050000
Hyundai,Elantra,2007,128664,Diesel,Manuelle,116,Tlemcen,1050000
Toyota,Hilux,2009,249936,Diesel,Automatique,149,Setif,1750000
Hyundai,Tucson,2012,292360,Essence,Manuelle,129,Tlemcen,1250000
Chevrolet,Captiva,2020,317877,Essence,Manuelle,107,Tlemcen,1200000
Peugeot,308,2010,74639,Essence,Manuelle,57,Annaba,400000
Toyota,Yaris,2013,84526,Diesel,Manuelle,156,Constantine,1550000
Seat,Leon,2019,179004,Diesel,Manuelle,126,Annaba,1250000
Fiat,Tipo,2023,61396,Essence,Manuelle,137,Bejaia,1800000
Dacia,Logan,2015,343585,Essence,Automatique,152,Constantine,1000000
Kia,Rio,2010,6466,Essence,Automatique,61,Constantine,700000
Toyota,Yaris,2016,340513,Diesel,Manuelle,105,Blida,1050000
Hyundai,Tucson,2020,210400,Diesel,Manuelle,170,Setif,2450000
Renault,Symbol,2015,131299,GPL,Manuelle,77,Oran,500000
Seat,Leon,2023,274152,Essence,Manuelle,84,Annaba,1600000
Toyota,Yaris,2017,150486,Essence,Automatique,156,Oran,1550000
Hyundai,Tucson,2010,266439,Diesel,Automatique,76,Alger,950000
Seat,Leon,2014,88384,Diesel,Manuelle,156,Constantine,1150000
Renault,Megane,2006,6539,Diesel,Manuelle,144,Annaba,1200000
Peugeot,206,2007,102799,Essence,Automatique,104,Annaba,750000
Seat,Leon,2020,16618,Essence,Manuelle,58,Blida,850000
Fiat,Tipo,2011,217456,Diesel,Manuelle,129,Oran,900000
Toyota,Corolla,2011,109700,Essence,Automatique,141,Oran,1350000
Kia,Cerato,2012,213535,Essence,Manuelle,149,Setif,1250000
Seat,Leon,2005,162195,GPL,Manuelle,63,Setif,300000
Dacia,Sandero,2005,160918,Diesel,Manuelle,98,Setif,650000
Dacia,Duster,2022,162419,Diesel,Automatique,162,Constantine,2400000
Toyota,Hilux,2022,294987,Essence,Automatique,76,Oran,2600000
Kia,Rio,2020,338478,Diesel,Manuelle,173,Alger,1800000
Kia,Cerato,2009,101452,Diesel,Manuelle,128,Constantine,1100000
Dacia,Sandero,2019,76042,Essence,Manuelle,133,Constantine,1200000
Kia,Picanto,2023,90058,Essence,Automatique,138,Tlemcen,2700000
Hyundai,Elantra,2017,296975,Diesel,Manuelle,166,Alger,1300000
Hyundai,i10,2011,320617,Essence,Manuelle,155,Annaba,1050000
Chevrolet,Spark,2021,172896,GPL,Automatique,114,Oran,1300000
Seat,Ibiza,2015,230413,Diesel,Automatique,72,Setif,500000
Peugeot,208,2023,100386,Diesel,Manuelle,150,Annaba,2500000
Toyota,Corolla,2006,203639,GPL,Manuelle,134,Bejaia,1100000
Hyundai,i10,2022,128246,Essence,Manuelle,99,Oran,1650000
Peugeot,206,2015,26650,GPL,Manuelle,164,Setif,1300000
Chevrolet,Aveo,2005,26042,Diesel,Manuelle,110,Setif,800000
Dacia,Dokker,2005,149923,Diesel,Automatique,103,Blida,850000
Peugeot,208,2012,24023,Diesel,Manuelle,178,Setif,1300000
Volkswagen,Tiguan,2017,328117,Essence,Manuelle,140,Blida,1300000
Hyundai,i10,2013,277448,Essence,Manuelle,141,Constantine,1100000
Peugeot,206,2011,26398,Essence,Manuelle,142,Constantine,1200000
Volkswagen,Polo,2011,268217,Essence,Manuelle,145,Alger,1250000
Seat,Arona,2012,7159,Essence,Manuelle,74,Blida,800000
Renault,Megane,2013,56137,Essence,Manuelle,60,Constantine,450000
Kia,Rio,2017,270025,GPL,Manuelle,153,Alger,1000000
Peugeot,206,2017,317354,Diesel,Manuelle,99,Alger,700000
Peugeot,206,2020,96873,Diesel,Automatique,79,Bejaia,1250000
Seat,Ibiza,2014,304488,Essence,Manuelle,109,Oran,650000
Kia,Picanto,2010,281319,Diesel,Manuelle,85,Oran,650000
Seat,Leon,2013,297878,Essence,Automatique,163,Alger,1150000
Renault,Logan,2009,101502,Diesel,Automatique,165,Oran,1500000
Toyota,Corolla,2017,282833,Essence,Manuelle,121,Bejaia,1000000
Seat,Leon,2015,305642,Diesel,Manuelle,90,Bejaia,550000
Hyundai,i20,2013,37966,Essence,Manuelle,77,Tlemcen,750000
Dacia,Sandero,2018,201569,Diesel,Manuelle,143,Tlemcen,1300000
Dacia,Sandero,2017,339977,GPL,Manuelle,146,Oran,950000
Volkswagen,Polo,2007,168402,Diesel,Manuelle,137,Setif,1250000
Volkswagen,Polo,2019,24773,Diesel,Automatique,122,Tlemcen,2050000
Dacia,Duster,2018,323384,Diesel,Manuelle,84,Constantine,850000
Kia,Cerato,2023,25039,Essence,Manuelle,137,Oran,2600000
Dacia,Duster,2014,15785,Essence,Automatique,72,Tlemcen,850000
Seat,Arona,2021,200245,Diesel,Manuelle,169,Setif,2050000
Volkswagen,Passat,2010,59460,Essence,Automatique,75,Setif,900000
Chevrolet,Captiva,2020,234087,Diesel,Automatique,163,Alger,2050000
Chevrolet,Spark,2008,197898,Essence,Manuelle,81,Alger,500000
Kia,Sportage,2016,335838,Essence,Automatique,171,Alger,1500000
Toyota,Yaris,2013,59970,Diesel,Manuelle,59,Bejaia,800000
Toyota,Hilux,2007,176277,Diesel,Manuelle,85,Tlemcen,1250000
Chevrolet,Spark,2022,276409,Essence,Manuelle,133,Setif,1400000
Peugeot,301,2012,58634,Diesel,Automatique,152,Bejaia,1400000
Toyota,Yaris,2017,309128,Essence,Manuelle,132,Alger,1050000
Peugeot,Partner,2011,141668,Essence,Manuelle,79,Setif,500000
Kia,Rio,2021,264021,Diesel,Manuelle,138,Blida,1650000
Kia,Sportage,2009,275095,Diesel,Manuelle,97,Alger,850000
Dacia,Logan,2008,251356,Diesel,Manuelle,135,Tlemcen,1000000
Hyundai,Tucson,2020,315066,Essence,Manuelle,123,Oran,1600000
Seat,Arona,2008,176349,Diesel,Manuelle,109,Blida,900000
Renault,Symbol,2011,132870,Essence,Manuelle,58,Blida,400000
Renault,Megane,2014,38896,Diesel,Automatique,116,Bejaia,1000000
Peugeot,207,2021,149401,Essence,Manuelle,97,Tlemcen,1300000
Renault,Symbol,2023,239337,Essence,Automatique,174,Oran,2750000
Chevrolet,Optra,2005,124875,GPL,Automatique,161,Blida,1200000
Seat,Arona,2019,170707,GPL,Manuelle,124,Bejaia,1450000
Kia,Cerato,2005,332920,Essence,Manuelle,125,Constantine,850000
Seat,Arona,2007,158885,Essence,Automatique,83,Constantine,750000
Peugeot,206,2020,163097,Essence,Manuelle,68,Tlemcen,850000
Chevrolet,Optra,2007,86463,Essence,Manuelle,152,Constantine,1150000
Renault,Megane,2010,11464,GPL,Manuelle,107,Bejaia,750000
Kia,Cerato,2020,348003,Diesel,Automatique,97,Alger,1350000
Dacia,Duster,2016,24782,Essence,Automatique,163,Annaba,1750000
Dacia,Dokker,2023,37769,Essence,Manuelle,155,Annaba,2450000
Seat,Ibiza,2019,212348,Essence,Automatique,60,Blida,650000
Dacia,Logan,2017,238294,GPL,Manuelle,133,Annaba,800000
Seat,Ibiza,2006,215809,Essence,Automatique,173,Bejaia,1350000
Fiat,500,2019,118218,Essence,Manuelle,95,Alger,950000
Volkswagen,Polo,2022,8114,Essence,Manuelle,68,Annaba,2000000
Dacia,Logan,2011,140393,Diesel,Manuelle,114,Alger,800000
Volkswagen,Passat,2019,281274,Diesel,Manuelle,95,Bejaia,1200000
Renault,Logan,2022,222726,Essence,Automatique,69,Alger,1350000
Kia,Cerato,2005,77394,Essence,Manuelle,97,Blida,800000
Chevrolet,Spark,2018,20479,Essence,Manuelle,111,Oran,950000
Chevrolet,Aveo,2008,151768,Essence,Manuelle,148,Bejaia,1100000
Hyundai,i10,2022,345662,Essence,Manuelle,71,Oran,1250000
Toyota,Yaris,2017,346073,Essence,Automatique,83,Tlemcen,700000
Toyota,Land Cruiser,2019,158706,Essence,Manuelle,81,Tlemcen,1600000
Dacia,Duster,2018,17379,Diesel,Automatique,57,Oran,1050000
Volkswagen,Golf,2016,314835,Diesel,Manuelle,161,Alger,1550000
Volkswagen,Tiguan,2008,324348,Diesel,Manuelle,154,Bejaia,1350000
Kia,Rio,2005,20896,Essence,Manuelle,112,Bejaia,1000000
Kia,Cerato,2020,47317,Essence,Manuelle,125,Alger,1750000
Toyota,Hilux,2007,164484,Essence,Manuelle,162,Setif,1650000
Fiat,Tipo,2005,20116,Diesel,Manuelle,162,Oran,1200000
Toyota,Land Cruiser,2006,224222,Essence,Manuelle,102,Annaba,1200000
Toyota,Hilux,2018,141066,Essence,Manuelle,154,Setif,2050000
Peugeot,301,2018,269140,Diesel,Manuelle,66,Annaba,600000
Hyundai,Elantra,2012,206798,Diesel,Manuelle,138,Constantine,1200000
Hyundai,Tucson,2011,62786,Diesel,Manuelle,57,Oran,850000
Hyundai,i10,2013,303254,Essence,Manuelle,80,Blida,600000
Seat,Arona,2010,111311,Diesel,Manuelle,173,Setif,1450000
Fiat,Tipo,2010,5363,Essence,Manuelle,64,Oran,350000
Volkswagen,Polo,2023,259822,Diesel,Manuelle,160,Blida,2950000
Toyota,Corolla,2009,335763,Diesel,Manuelle,62,Blida,600000
Seat,Arona,2016,175824,Essence,Manuelle,178,Blida,1650000
Hyundai,Tucson,2020,28331,Essence,Manuelle,68,Bejaia,1700000
Hyundai,i20,2016,342201,Essence,Automatique,141,Tlemcen,1150000
Fiat,Palio,2010,275012,Essence,Manuelle,173,Setif,1050000
Renault,Logan,2022,145183,Essence,Manuelle,75,Bejaia,1200000
Seat,Leon,2011,194216,Essence,Manuelle,111,Annaba,800000
Fiat,500,2014,127989,Diesel,Manuelle,160,Oran,1150000
Dacia,Logan,2012,252677,Essence,Manuelle,125,Bejaia,900000
Peugeot,207,2019,318572,Essence,Manuelle,168,Blida,1450000
Chevrolet,Spark,2016,152764,Essence,Manuelle,65,Oran,500000
Toyota,Yaris,2019,238996,Diesel,Manuelle,73,Oran,1200000
Volkswagen,Polo,2020,204488,Essence,Manuelle,175,Bejaia,2000000
Hyundai,i20,2017,30938,Essence,Automatique,177,Oran,1600000
Peugeot,208,2016,271907,Essence,Automatique,130,Oran,950000
Dacia,Logan,2016,76695,Essence,Manuelle,127,Bejaia,950000
Hyundai,Elantra,2014,288816,Essence,Manuelle,160,Bejaia,1300000
Chevrolet,Spark,2007,275590,Diesel,Manuelle,124,Alger,800000
Fiat,Punto,2009,123422,Essence,Manuelle,163,Alger,1250000
Chevrolet,Aveo,2020,300901,Diesel,Manuelle,134,Tlemcen,1150000
Seat,Leon,2009,226439,Diesel,Manuelle,66,Blida,450000
Kia,Cerato,2007,128076,GPL,Manuelle,157,Oran,1200000
Fiat,Palio,2015,309169,Essence,Manuelle,125,Bejaia,800000
Hyundai,Tucson,2023,109824,Essence,Manuelle,147,Constantine,3150000
Fiat,Tipo,2008,282342,Diesel,Manuelle,79,Tlemcen,450000
Toyota,Yaris,2007,120260,Diesel,Manuelle,117,Alger,1150000
Seat,Leon,2008,250160,Essence,Manuelle,82,Oran,550000
Toyota,Yaris,2006,286321,Essence,Manuelle,71,Bejaia,700000
Chevrolet,Captiva,2018,288817,Diesel,Manuelle,116,Setif,1150000
Toyota,Yaris,2013,285790,Essence,Manuelle,173,Setif,1300000
Chevrolet,Spark,2023,107326,Diesel,Manuelle,134,Alger,2200000
Toyota,Land Cruiser,2016,139563,Diesel,Manuelle,168,Alger,2300000
Renault,Megane,2008,279270,Diesel,Manuelle,172,Blida,1150000
Dacia,Dokker,2020,185388,Essence,Manuelle,91,Blida,1050000
Peugeot,Partner,2008,38635,Diesel,Automatique,98,Tlemcen,800000
Hyundai,Tucson,2006,44236,Essence,Manuelle,95,Blida,950000
Fiat,Palio,2014,334061,Essence,Manuelle,75,Bejaia,350000
Renault,Duster,2021,268312,Diesel,Manuelle,149,Annaba,2050000
Kia,Sportage,2023,237931,Diesel,Manuelle,174,Alger,3300000
Renault,Megane,2016,213137,Essence,Automatique,125,Oran,1050000
Chevrolet,Optra,2010,38461,Diesel,Manuelle,75,Oran,500000
Seat,Ibiza,2023,268551,Diesel,Manuelle,96,Blida,1600000
Chevrolet,Captiva,2017,254836,Essence,Manuelle,163,Oran,1200000
Dacia,Dokker,2010,174330,Essence,Manuelle,127,Alger,900000
Volkswagen,Passat,2011,308806,Diesel,Automatique,127,Alger,1050000
Peugeot,Partner,2008,182170,Diesel,Automatique,171,Setif,1400000
